地震時間,經度,緯度,規模,深度
2021-06-29 13:30:56,122.18,24.53,4.96,71.13
2021-06-23 13:40:25,121.5,24.07,4.88,23.63
2021-06-20 15:03:56,121.83,24.55,4.02,9.82
2021-06-12 05:58:59,121.06,22.65,5.33,5.93
2021-06-11 16:55:20,121.56,23.87,4.2,10.65
2021-06-11 16:53:48,121.56,23.87,4.34,10.94
2021-06-11 15:36:44,121.52,23.89,4.94,10.78
2021-06-11 15:34:10,121.49,23.88,4.1,8.43
2021-06-11 15:33:26,121.53,23.89,5.46,10.62
2021-06-11 13:14:22,121.52,23.89,4.5,9.9
2021-06-11 13:12:49,121.52,23.9,5.12,11.32
2021-06-10 06:42:32,121.54,23.91,4.45,11.97
2021-05-26 00:48:01,121.49,23.94,5.01,20.19
2021-05-23 03:57:44,121.46,23.88,4.49,22.68
2021-05-19 13:00:28,121.9,24.8,4.27,12.35
2021-05-19 01:54:40,121.36,22.59,4.18,33.82
2021-05-13 16:38:18,121.47,23.07,4.04,38.54
2021-05-08 12:35:02,121.46,23.93,4.06,19.65
2021-05-08 09:04:32,120.82,22.74,4.31,4.06
2021-05-08 05:24:16,120.82,22.73,4.65,3.61
2021-05-06 21:48:02,121.32,22.16,4.18,35.57
2021-05-05 06:42:56,121.37,22.9,4.36,33.16
2021-04-29 22:35:41,121.66,21.87,4.88,29.54
2021-04-29 22:32:58,121.7,21.82,4.78,30.02
2021-04-29 06:30:17,121.48,23.93,4.08,18.65
2021-04-28 07:35:13,120.93,23.14,4.1,1.66
2021-04-28 06:10:52,120.92,23.15,4.81,1.56
2021-04-28 05:48:03,120.92,23.16,4.13,1.49
2021-04-28 04:27:47,120.92,23.16,4.18,1.01
2021-04-21 18:55:58,122.27,24.78,4.44,10.31
2021-04-21 11:01:48,121.44,23.82,4.05,14.68
2021-04-20 15:59:41,120.73,23.59,4.39,16.88
2021-04-18 22:14:38,121.48,23.86,6.26,14.42
2021-04-18 22:11:59,121.44,23.89,4.58,13.47
2021-04-18 22:11:40,121.48,23.87,5.8,16.3
2021-04-16 15:28:15,121.47,23.3,4.65,33.7
2021-04-15 02:09:37,122.02,24.83,4.54,14.67
2021-04-15 00:36:48,121.57,21.97,4.08,17.74
2021-04-12 09:08:08,121.68,24.01,4.09,30.17
2021-04-10 12:47:22,121.32,22.68,4.56,22.9
2021-04-08 00:28:45,121.95,24.39,4.37,28.44
2021-04-07 21:19:36,121.46,23.85,4.94,17.38
2021-04-02 13:50:56,121.07,22.5,4.1,24.58
2021-03-30 06:06:55,122.02,24.81,4.01,13.72
2021-03-28 14:41:18,122.75,24.54,5.54,94.66
2021-03-26 05:30:23,121.29,22.62,4.61,30.91
2021-03-25 01:02:51,121.28,22.84,4.23,18.03
2021-03-17 04:13:14,121.92,24.39,4.31,23.91
2021-03-14 20:30:40,121.43,23.17,4.06,26.1
2021-03-09 09:13:32,121.49,21.84,4.43,18.17
2021-03-09 09:07:09,121.52,21.88,4.85,23.94
2021-03-08 20:25:06,122.27,24.77,4.3,13.85
2021-03-08 09:39:33,121.38,23.24,4.03,20.4
2021-03-04 22:24:58,122.26,24.77,5.07,9.04
2021-03-02 17:23:01,121.16,21.91,5.89,27.63
2021-03-02 13:50:31,120.43,21.99,4.32,40.04
2021-02-25 04:09:08,121.98,24.69,4.77,59.48
2021-02-22 09:50:50,121.56,22.62,5.31,107.89
2021-02-21 01:58:13,121.52,24.08,4.06,21.15
2021-02-18 02:38:49,121.38,22.24,5.25,21.68
2021-02-17 20:07:38,121.2,22.97,4.23,7.5
2021-02-14 12:25:05,121.47,23.14,4.5,41.34
2021-02-11 18:39:40,121.34,23.37,4.49,42.56
2021-02-09 00:58:03,122.02,24.37,5.67,24.67
2021-02-09 00:56:31,122.36,24.36,5.58,70.04
2021-02-08 06:16:56,121.97,24.39,4.44,27.2
2021-02-07 01:36:03,122.61,24.66,6.21,111.27
2021-02-06 18:27:24,120.97,22.55,4.3,15.05
2021-02-04 20:06:48,120.7,23.16,4,7.33
2021-02-04 16:14:02,121.87,21.47,5.77,50.36
2021-01-31 18:12:02,121.35,22.99,4,38.7
2021-01-28 16:05:04,120.97,22.54,4.21,9.01
2021-01-28 15:29:32,120.98,22.54,5.16,9.12
2021-01-25 19:39:24,122.19,24.83,5.04,100.4
2021-01-24 16:33:27,120.41,22.76,4.18,31.77
2021-01-23 11:45:32,120.98,22.53,4.42,8.95
2021-01-17 07:10:59,121.35,22.54,5.51,21.1
2021-01-10 11:23:30,121.44,23.78,4.97,13.67
2021-01-09 19:35:53,122.02,24.73,5.84,72
2021-01-08 23:27:03,121.9,24.42,4.02,24.18
2021-01-08 17:04:16,121.52,21.99,4.18,12.84
2021-01-07 14:01:31,121.89,24.43,4.1,19.93
2021-01-06 04:11:23,121.44,23.79,4.34,14.07
2021-01-06 04:09:27,121.45,23.79,4.34,13.62
2021-01-01 01:42:03,121.79,24.53,4.51,65.16
2020-12-31 06:30:39,121.04,22.44,4.39,9.4
2020-12-26 08:28:47,120.41,22.64,4.23,34.92
2020-12-19 09:17:05,121.64,23.95,4.03,29.88
2020-12-15 02:45:33,122.02,24.72,4.49,67.8
2020-12-11 02:15:09,121.97,24.53,5.75,62.74
2020-12-10 21:27:31,122.01,24.72,4.79,73.32
2020-12-10 21:19:59,122,24.74,6.64,75.71
2020-12-10 13:29:39,121.55,23.45,5.43,38.02
2020-12-02 16:46:52,120.69,22.18,4.01,31.3
2020-11-30 09:57:12,121.55,24.82,4.35,85.3
2020-11-29 21:42:15,122.25,24.2,5.23,31.77
2020-11-26 23:54:52,121.92,24.69,4.4,78.15
2020-11-17 04:14:24,121.01,21.51,5.01,32.44
